rank,init_scale,attack,mechanism,utility,backdoor_asr,mia_advantage,note
16,2.0,untargeted_poisoning,none,0.7869,0.0,0.2726,toy: smoother low-rank bottleneck is more brittle to UPA
16,2.0,untargeted_poisoning,dp_noise,0.7281,0.0024,0.1741,toy: smoother low-rank bottleneck is more brittle to UPA
16,2.0,untargeted_poisoning,paczero_sign,0.7551,0.0023,0.149,toy: smoother low-rank bottleneck is more brittle to UPA
64,0.001,clean,none,0.9123,0.0,0.2275,toy: clean setting
64,0.001,clean,dp_noise,0.9141,0.0019,0.1276,toy: clean setting
64,0.001,clean,paczero_sign,0.916,0.0,0.1065,toy: clean setting
64,0.001,backdoor,none,0.8932,0.4135,0.2291,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,0.001,backdoor,dp_noise,0.8926,0.3128,0.1281,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,0.001,backdoor,paczero_sign,0.8934,0.3286,0.1053,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,0.001,untargeted_poisoning,none,0.8172,0.0003,0.2282,toy: smoother low-rank bottleneck is more brittle to UPA
64,0.001,untargeted_poisoning,dp_noise,0.7572,0.0007,0.1287,toy: smoother low-rank bottleneck is more brittle to UPA
64,0.001,untargeted_poisoning,paczero_sign,0.7905,0.0019,0.1065,toy: smoother low-rank bottleneck is more brittle to UPA
64,0.333,clean,none,0.9052,0.0,0.2343,toy: clean setting
64,0.333,clean,dp_noise,0.9041,0.0,0.136,toy: clean setting
64,0.333,clean,paczero_sign,0.9016,0.0,0.1141,toy: clean setting
64,0.333,backdoor,none,0.8806,0.439,0.2388,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,0.333,backdoor,dp_noise,0.882,0.339,0.1393,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,0.333,backdoor,paczero_sign,0.8806,0.3605,0.1174,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,0.333,untargeted_poisoning,none,0.8221,0.0026,0.237,toy: smoother low-rank bottleneck is more brittle to UPA
64,0.333,untargeted_poisoning,dp_noise,0.7594,0.0,0.1345,toy: smoother low-rank bottleneck is more brittle to UPA
64,0.333,untargeted_poisoning,paczero_sign,0.7916,0.0,0.1191,toy: smoother low-rank bottleneck is more brittle to UPA
64,1.0,clean,none,0.8834,0.0,0.2555,toy: clean setting
64,1.0,clean,dp_noise,0.8851,0.0,0.1579,toy: clean setting
64,1.0,clean,paczero_sign,0.8861,0.0018,0.1354,toy: clean setting
64,1.0,backdoor,none,0.8612,0.5014,0.2574,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,1.0,backdoor,dp_noise,0.8632,0.4032,0.1573,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,1.0,backdoor,paczero_sign,0.8618,0.4183,0.1388,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,1.0,untargeted_poisoning,none,0.8249,0.0,0.2586,toy: smoother low-rank bottleneck is more brittle to UPA
64,1.0,untargeted_poisoning,dp_noise,0.7649,0.0,0.1575,toy: smoother low-rank bottleneck is more brittle to UPA
64,1.0,untargeted_poisoning,paczero_sign,0.7913,0.0,0.1359,toy: smoother low-rank bottleneck is more brittle to UPA
64,2.0,clean,none,0.8537,0.0,0.2851,toy: clean setting
64,2.0,clean,dp_noise,0.8549,0.0023,0.1886,toy: clean setting
64,2.0,clean,paczero_sign,0.8562,0.0,0.1669,toy: clean setting
64,2.0,backdoor,none,0.8349,0.5891,0.2856,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,2.0,backdoor,dp_noise,0.8318,0.4898,0.1857,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,2.0,backdoor,paczero_sign,0.8362,0.5081,0.1697,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
64,2.0,untargeted_poisoning,none,0.8299,0.0024,0.2871,toy: smoother low-rank bottleneck is more brittle to UPA
64,2.0,untargeted_poisoning,dp_noise,0.7712,0.0013,0.1857,toy: smoother low-rank bottleneck is more brittle to UPA
64,2.0,untargeted_poisoning,paczero_sign,0.7987,0.0003,0.1677,toy: smoother low-rank bottleneck is more brittle to UPA
512,0.001,clean,none,0.9425,0.0,0.2484,toy: clean setting
512,0.001,clean,dp_noise,0.9428,0.0013,0.1487,toy: clean setting
512,0.001,clean,paczero_sign,0.9413,0.0,0.1318,toy: clean setting
512,0.001,backdoor,none,0.9183,0.5175,0.2509,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,0.001,backdoor,dp_noise,0.919,0.4178,0.151,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,0.001,backdoor,paczero_sign,0.9184,0.434,0.1299,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,0.001,untargeted_poisoning,none,0.886,0.0,0.251,toy: smoother low-rank bottleneck is more brittle to UPA
512,0.001,untargeted_poisoning,dp_noise,0.8242,0.0014,0.1499,toy: smoother low-rank bottleneck is more brittle to UPA
512,0.001,untargeted_poisoning,paczero_sign,0.8573,0.0,0.1304,toy: smoother low-rank bottleneck is more brittle to UPA
512,0.333,clean,none,0.9295,0.0,0.2592,toy: clean setting
512,0.333,clean,dp_noise,0.9273,0.0,0.1574,toy: clean setting
512,0.333,clean,paczero_sign,0.9302,0.0007,0.1382,toy: clean setting
512,0.333,backdoor,none,0.9129,0.5453,0.2605,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,0.333,backdoor,dp_noise,0.9076,0.4472,0.1618,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,0.333,backdoor,paczero_sign,0.913,0.4666,0.1387,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,0.333,untargeted_poisoning,none,0.886,0.0017,0.2623,toy: smoother low-rank bottleneck is more brittle to UPA
512,0.333,untargeted_poisoning,dp_noise,0.8285,0.0,0.1618,toy: smoother low-rank bottleneck is more brittle to UPA
512,0.333,untargeted_poisoning,paczero_sign,0.8597,0.0018,0.1412,toy: smoother low-rank bottleneck is more brittle to UPA
512,1.0,clean,none,0.9097,0.0,0.2806,toy: clean setting
512,1.0,clean,dp_noise,0.9117,0.0,0.1812,toy: clean setting
512,1.0,clean,paczero_sign,0.9111,0.0,0.1576,toy: clean setting
512,1.0,backdoor,none,0.8876,0.6044,0.2813,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,1.0,backdoor,dp_noise,0.8891,0.5025,0.1796,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,1.0,backdoor,paczero_sign,0.8919,0.5237,0.1612,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,1.0,untargeted_poisoning,none,0.8912,0.0011,0.2822,toy: smoother low-rank bottleneck is more brittle to UPA
512,1.0,untargeted_poisoning,dp_noise,0.8315,0.0022,0.1786,toy: smoother low-rank bottleneck is more brittle to UPA
512,1.0,untargeted_poisoning,paczero_sign,0.8622,0.0008,0.1589,toy: smoother low-rank bottleneck is more brittle to UPA
512,2.0,clean,none,0.8819,0.0004,0.3093,toy: clean setting
512,2.0,clean,dp_noise,0.8812,0.0005,0.2088,toy: clean setting
512,2.0,clean,paczero_sign,0.8784,0.0015,0.1914,toy: clean setting
512,2.0,backdoor,none,0.8572,0.6484,0.3126,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,2.0,backdoor,dp_noise,0.861,0.5503,0.2123,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,2.0,backdoor,paczero_sign,0.86,0.5686,0.1915,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
512,2.0,untargeted_poisoning,none,0.8786,0.0,0.3125,toy: smoother low-rank bottleneck is more brittle to UPA
512,2.0,untargeted_poisoning,dp_noise,0.8193,0.0025,0.2107,toy: smoother low-rank bottleneck is more brittle to UPA
512,2.0,untargeted_poisoning,paczero_sign,0.8517,0.0,0.1882,toy: smoother low-rank bottleneck is more brittle to UPA
